🔴 Game Days Show na Pyrkonie (ft. @dominikbos)
🔗 https://www.youtube.com/watch?v=ltZJDq64dNI
OS (Oliwia Smolińska, Community Manager, Star Drifters)
MW (Mateusz "Jeremiah Kane" Wesołowski, Community & Event Manager, Gaming Factory)
JSS (Jędrzej Szweda-Smok, Zagrajnik TV)
DB (Dominik Bos)
AK (Alicja Kozera, Senior Community Manager, CD Projekt Red)
OA (Olivier Arteniuk, Narrative Designer, 11 bit studios)
JC (Jakub "Beakel" Czarkowski, Szef sekcji gier video, Klub Fantastyki Druga Era)
KJ (Kamil Judasz, Lead Marketing Manager, Render Cube)
MD (Marcin Dąbkowski, PR Manager, Bethesda)
KMM (Krzysztof M. Maj)
TR (Tomasz Rożyński, Dżin, twórca gry Lochy Burstynowego Gryfa)

64:  Dzięki za oglądanie!
223:  Dzięki za oglądanie!
373:  Dzięki za oglądanie!
523:  Dzięki za oglądanie!
673:  Dzięki za oglądanie!
823:  KONIEC!
950:  DB - Drodzy Państwo, witamy serdecznie na Game Days Show.
957:  DB - Trzeci dzień Pyrkonu.
960:  DB - Zaczynamy prawie że właśnie od tego punktu.
964:  DB - Będziemy dla Was prowadzić rozmowy z najróżnymi... Najróżniejszymi...
972:  DB - Z rozmaitymi dewami, tak?
975:  DB - Moim drugim rozmówcą będzie Krzysztof M. Maj, który chwilowo ma problem z mikrofonem, zaraz sprawdzimy, co się dzieje.
981:  DB - Ale to będzie jeszcze jeden mikrofon, więc nie ma żadnego problemu.
985:  DB - Dwa raz, dwa raz, dwa?
988:  DB - No więc z rozmaitymi dywami.
989:  DB - Z rozmaitymi, to jest dobre słowo.
991:  DB - Bierzemy ich na środek, czy gdzie ich przysłuchujemy?
994:  DB - Na środek.
995:  DB - Na środek?
995:  DB - Tak, tak.
996:  DB - No właśnie, bo my będziemy dobrym i złym policjantem.
999:  DB - To ustaliliśmy sobie wcześniej.
1001:  DB - Musimy sobie jakoś podzielić, jak to będziemy moderować, więc Krzysztof będzie tym dobrym policjantem, który się będzie skupiał na przyjemnej rozmowie, natomiast ja będę tym złym gościem, który cały czas patrzy na zegarek i mówi, no niestety, myszeczko, mało czasu ci zostało.
1015:  KMM - Tak, ja jestem od dygresji, a Dominik jest czasodziejem odpowiadającym za czas.
1020:  DB - Chciałbym też korzystając z tej okazji podziękować wszystkim osobom, które się tutaj zebrały, dlatego że wiem, że jest jeszcze wcześnie.
1026:  DB - Jest niedziela, chcielibyśmy pospać.
1029:  DB - O 12 nie chce nam się słuchać poważnych rzeczy, a mimo to jesteście tutaj tak licznie i jesteście też na naszych kanałach.
1035:  DB - Na YouTubie Krzysztofa M. Maja i na Twitch Wizo TV.
1039:  DB - Dziękujemy Wam pięknie.
1041:  DB - Dziękujemy bardzo.
1047:  KMM - Zwłaszcza wszystkim, którzy wstali wcześniej.
1051:  KMM - O której dzisiaj wstałeś, Krzysztofie?
1052:  KMM - Nie rozmawiajmy na ten temat.
1053:  KMM - To była jakaś siódma, to jest barbarzyńska pora, taka godzina nie powinna istnieć, chyba że mówiłem w systemie amerykańskim o siódmej PM, to wtedy tak.
1061:  DB - O siódmej PM jeszcze można, no ale ja też nie jestem przyzwyczajony takich wczesnych godzin, a dzisiaj o dziewiątej mieliśmy już pierwsze spotkanie organizacyjne.
1068:  DB - więc trzeba było się jeszcze wymeldować z hotelu, pozałatwiać wszystkie sprawy i troszkę się pomęczyć, ale jesteśmy tutaj dlatego, że moim zdaniem naprawdę warto, bo też line-up, jaki mamy na pierwszą edycję tego wydarzenia jest moim zdaniem przepotężny.
1083:  KMM - No imponujący, będzie CD Projekt Red, będzie Eleven Beat Studios, będą dobrzy ludzie zajmujący się marketingiem i społecznością z Bethesdy, z Ubisoftu, będzie jeszcze do tego wszystkiego, spojrzał Krzysztof na kartkę, nasz wspaniali goście od Medieval Dynasty, czyli od gry, którą wreszcie muszę ograć.
1104:  KMM - Mam nadzieję, że się uda.
1106:  DB - Jaka jest twoja ulubiona gra z tych, które wiesz, że się dzisiaj przewiną?
1109:  DB - Taka, która najwięcej fanów cię osobiście sprawiła.
1112:  KMM - Ja bardzo czekam na Frostpunka, bo Frostpunk był grą, która zmieniła moje myślenie o strategiach czasu rzeczywistego, że można je zrobić inaczej, wiecie, z systemem wyborów moralnych, z eksploracją, więc Frostpunk 2, ukazujący się chyba w lipcu, jeśli mnie pamięć nie myli, to jest coś, na co bardzo czekam.
1129:  DB - Tak, ja pamiętam, że ogrywałem Frostpunka 1 w momencie, kiedy nie miałem absolutnie czasu na gry i dla Frostpunka byłem w stanie wydzielić ten czas.
1137:  DB - To przepotężna produkcja, strasznie przyjemnie się w nią grało, ale zaczniemy od innej przepotężnej produkcji.
1143:  DB - Jaka jest najlepsza polska gra, drodzy widzowie?
1148:  DB - A druga najlepsza polska gra?
1152:  DB - Jaki Gothic 2?
1153:  DB - Nie, znaczy co?
1155:  DB - Ja to słyszałem.
1157:  DB - Żarty na bok.
1157:  DB - Mówimy tutaj o grze, która jest często określana jako... Najlepszy.
1164:  DB - I tutaj też jest numerek.
1166:  DB - Która część?
1167:  DB - Trzy?
1168:  DB - Trójka?
1169:  DB - No, no, no.
1170:  DB - Coraz lepiej, cieplej.
1173:  DB - No dobrze drodzy Państwo, mam nadzieję, że będziecie się bawić bardzo dobrze podczas tego pokazu, dowiecie się czegoś nowego o nadchodzących produkcjach i też zapraszam o osoby, które są w tym momencie w wejściu, żeby zajęły jakieś miejsca, bo te miejsca jeszcze są na trybunach i nie ma sensu blokować też jakieś BHP, tutaj trzeba funkcjonować.
1190:  DB - wprowadzić i zapewnić bezpieczne przejście w razie czego, jakby ktoś się poczuł gorzej, ktoś się poczuł osłabiony.
1196:  DB - Miejsca jest dużo, tutaj po lewej stronie na trybunach rzeczywiście jest bardzo, bardzo dużo tych miejsc, nawet jakieś leżaczki jeszcze są zdaje się wolne, jak dobrze poszukacie, ale takie pojedyncze raczej.
1207:  KMM - Śmiało możecie przybywać tutaj i zasiadać, póki jeszcze można, póki jeszcze są miejsca.
1214:  DB - Z tego, co się orientuję, to oglądając to też na streamie możecie wygrać słuchawki, więc warto zgłosić się do takiego konkursu, wpisać wykrzyknik ticket, tak?
1225:  DB - To jest wykrzyknik ticket, Tomek?
1228:  DB - Wykrzyknik ticket mamy komendę, prawda?
1229:  DB - Tak.
1230:  DB - Tak, zgadza się, wykrzyknik ticket, ale wpisać to możecie niestety wyłącznie na streamie, na moim Twitchu, dlatego że YouTube nie obsługuje niestety takiej funkcji.
1239:  DB - Więc jak oglądacie u Krzysztofa, to możecie dosłownie na chwilkę przeskoczyć, wpisać sobie ticket, a następnie wrócić do Krzysztofa.
1245:  KMM - Znaczy YouTube jest skupiony w tym momencie na tym, żeby zrobić na przykład zaokrąglone okna wiadomości na czacie, albo żeby zmienić kolor przypiętej wiadomości z niebieskiej na biały, a inne mniej istotne funkcjonalności będą prowadzone za 15 lat.
1260:  DB - Tak, tak, dlatego ja się troszkę bardziej przerzuciłem na streamowanie na Twitchu, zresztą rozmawialiśmy o tym.
1265:  DB - Wczoraj mieliśmy okazję zjeść przepyszną kolację, świetna stekownia nam się przytrafiła i naprawdę miło było w końcu razem spędzić troszkę czasu.
1272:  DB - No, ale spędzimy też za moment troszkę czasu z Alicją Kozerą, Senior Community Manager z CD Projekt Red.
1282:  DB - Zapraszamy.
1291:  DB - Cześć, cześć, cześć.
1293:  DB - Dobrze Cię widzieć, zapraszamy na środek, na przesłuchanie.
1296:  AK - To?
1297:  AK - O, dobra, działa.
1298:  AK - Działa.
1299:  AK - Cześć, dzięki za zaproszenie.
1301:  DB - Ja się oficjalnie muszę przywitać, bo chyba jeszcze nie mieliśmy okazji tak dłużej ze sobą porozmawiać, tylko tyle, że przelotnie wszyscy przebiegliśmy obok siebie.
1308:  AK - Tak jest.
1310:  DB - No dobra, oddaję Cię w ręce Krzysztofa, ale rezerwuję sobie pierwsze pytanie, bo trzymaliśmy trochę pytań i wiesz, jakie pytanie muszę zadać.
1318:  DB - Nie wiesz?
1320:  DB - Nie wiesz?
1321:  KMM - Wiem, wiem, wiem.
1323:  KMM - No, jakie?
1323:  KMM - Idzie o Wiedźminę, nie?
1324:  DB - Dlaczego 3, Wiedźmin 3, najlepszy?
1329:  AK - Bo polska guru.
1331:  AK - Piękna odpowiedź, brawo!
1336:  KMM - A powiedz teraz, z czym do nas przybywasz?
1339:  KMM - Co się u was nowego dzieje w tematach Wiedźmińskich, około Wiedźmińskich?
1342:  AK - A, no słuchajcie, w tym roku może nowego Wiedźmina nie było ani nie będzie, ale za to wydaliśmy małą gratkę dla fanów gry i dla fanów modowania gry.
1354:  AK - Mamy redkita, czyli de facto bardzo rozbudowane narzędzia moderskie, w których możecie zrobić, co tylko wam się podoba w Wiedźminie 3.
1363:  KMM - Znaczy teraz w ogóle słyszałem, że community pracuje nad modem z Ophirem w związku z powyższym.
1368:  KMM - Prawdopodobnie mi się bardzo ten wasz redkit przyda.
1371:  KMM - Jak długo nad tym pracowaliście?
1373:  AK - Wiesz co, no to generalnie trwało około roku.
1377:  AK - My nawiązaliśmy współpracę z taką firmą X-Off, którzy wcześniej pomagali nam zrobić next genową wersję Wiedźmina 3 na konsolę nowej generacji, a potem właśnie wskoczyli, żeby robić redkita.
1390:  KMM - A powiedz mi, te narzędzia moderskie powstały w odpowiedzi już na istniejące projekty fanowskie jakieś?
1395:  KMM - Możesz coś zdradzać?
1397:  AK - Znaczy tak, generalnie jakieś narzędzia zawsze istniały, był taki znany dosyć Radish Tools czy Wolvenkit, więc jakby nasze community już sobie trochę radziło, ale no chcieliśmy im ułatwić po prostu sprawę, bo to, co my tutaj dajemy jako Redkit, to jest de facto silnik, na którym zrobiliśmy Wiedźmina 3, więc możecie zrobić wszystko, co tylko chcecie, tak samo jak nasi deweloperzy tworzyli Wiedźmina 3.
1423:  KMM - A czy jakieś bardzo zaawansowane te narzędzia, czy jeżeli ktoś, nie wiem, z naszych widzów by chciał odpalić sobie i zacząć modować, to da radę?
1431:  AK - Wiesz co, no trochę są skomplikowane, trzeba się trochę poduczyć, ale mamy sporo jakby wiadomo tutoriali i dokumentacji, którą można sobie przeczytać, obejrzeć i tam krok po kroku de facto jest tłumaczone co i jak, więc taki dosyć niski próg wejścia, ale potem, żeby faktycznie robić jakieś bardziej skomplikowane rzeczy, no to trzeba się mocno nauczyć i poznać te narzędzia.
1458:  KMM - A jakie takie najważniejsze funkcjonalności, z których jesteście dumni, zadowoleni, wprowadza Redkit?
1464:  AK - Słuchaj, tam jest wszystko, co tylko zechcesz.
1467:  AK - Możesz sobie zmieniać głównego bohatera, dodawać własny dubbing, własne questy.
1472:  AK - Można zrobić cały dodatek, można de facto całą nową grę stworzyć.
1476:  AK - Oczywiście, jeśli ma się odpowiednią ilość czasu i ludzi, żeby to zrobić.
1483:  AK - Sporo gier powstawało przecież jako mody początkowo.
1488:  AK - więc no tutaj zobaczymy, jak będzie.
1491:  KMM - Fama kiedyś głosiła, że w rekrutacji to te projekty pomagały właśnie, jeżeli miały się jakieś projekty moderskie.
1497:  KMM - Czy to jest prawda, czy to jest tylko fama?
1500:  AK - Znaczy, my generalnie wypuściliśmy nawet przy okazji premiery RedKita taki filming od modera do dewelopera.
1507:  AK - I tam nasi deweloperzy, którzy są na przeróżnych stanowiskach, quest designerzy, eksperci, dyrektorzy na przeróżnych stanowiskach, zaczynali po prostu od modowania.
1519:  AK - Czasem od Wiedźmina zaczynali, czasem od Gothika na przykład, Warcrafta.
1524:  AK - przeróżne rzeczy modowali i to doświadczenie naprawdę pomogło im zdobyć pracę.
1530:  AK - Więc nawet jeśli to nie jest redkit, tylko jakieś inne narzędzia, no to już powoli zostajesz game developerem, kiedy jesteś moderem, bo robisz de facto to, co my robimy na co dzień w pracy.
1542:  KMM - Czyli to, że wydaliście teraz dopiero ten redkit, to jest wynik obserwacji sceny moderskiej czy jakichś innych wewnętrznych decyzji, o których nie można na przykład mówić?
1551:  AK - Nie, wiesz co, generalnie od zawsze chcieliśmy wydać takiego redkita i no istnieje redkit też do Wiedźmina 2, gdzie na przykład zakończenie, dodatkowe zakończenie do Wiedźmina 3, pożegnanie Białego Wilka.
1565:  Znam.
1566:  AK - To powstało na właśnie redkicie Wiedźmina 2, ale de facto jest to jakby zakończenie Wiedźmina 3.
1571:  AK - Więc taki pomysł gdzieś tam zawsze istniał, ale no wiadomo jak to jest w dewelopmencie, różne priorytety mamy.
1578:  AK - Skończyliśmy robić Wiedźmina 3 i dodatki, no to
1582:  AK - pełen zespół musiał wskoczyć na cyberpunka, więc no niestety, niestety nie było, nie było przestrzeni, żeby to zrobić, a teraz jak już w miarę jesteśmy z cyberpunkiem skończeni, to jest ta przestrzeń, żeby, żeby faktycznie zrobić tego redkita i też Xsoft, który tutaj naprawdę bardzo dziękujemy za pomoc, tym nasza, nasza firma zewnętrzna, która, która pomaga nam z redkitem, super robotę zrobili z tym.
1607:  KMM - A ile to wszystko zajęło?
1610:  AK - Około roku, tak jak mówię, wskoczyli na to mniej więcej po skończeniu Next Gena do Wiedźmina 3, on wychodził w zeszłym roku jakoś na zimie.
1622:  KMM - Okej, no to jeszcze pytanie takie odnośnie do otwartości tego narzędzia, to znaczy na ile tam można wgrywać na przykład swoje assety, na ile ono jest elastyczne i czy w ogóle przewidujecie na przykład, że to będzie wykorzystywane do totalnie innych tytułów, które są poza franchise'ą Wiedźmińską, czyli w sumie dwa pytania się zadałem.
1638:  AK - Ogólnie możecie zrobić praktycznie wszystko, na co ten silnik pozwala.
1644:  AK - Wiadomo, nie wiem, ciężko będzie zmienić jakieś takie podstawowe rzeczy, czyli na przykład przerobić grę, nagle z gry singlowej na multiplayera.
1652:  AK - No to powiedzmy jest jakaś tam blokada, podstawowe zasady jak działa silnik.
1657:  AK - Ale cała reszta, no to tak naprawdę to zależy tylko od moderów, wszystko.
